source_mat_id,investigation_type,env_material,collection_date,sampling_event,sampl_person,sampl_person_orchid,tidal_stage,depth,size_frac_low,size_frac_up,samp_collect_device,samp_mat_process,samp_mat_process_dev,samp_store_dur,samp_deposit_date,samp_store_loc,samp_store_temp,store_person,store_person_orchid,other_person,other_person_orchid,samp_size,ship_date,Notes
EMO BON NRMCB So 210621 _1,metagenome,sediment [ENVO:00002007],2021-06-21T11:00+2:00,NRMCB So 210621,Marina Montresor,0000-0002-2475-1787,,76.0,,,sediment corer,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,120.0,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,10.9,2021_10_20,No DNA shield
EMO BON NRMCB So 210621 _2,metagenome,sediment [ENVO:00002007],2021-06-21T11:00+2:00,NRMCB So 210621,Marina Montresor,0000-0002-2475-1787,,76.0,,,sediment corer,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,120.0,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,11.4,2021_10_20,No DNA shield
EMO BON NRMCB So 210621 _3,metagenome,sediment [ENVO:00002007],2021-06-21T11:00+2:00,NRMCB So 210621,Marina Montresor,0000-0002-2475-1787,,76.0,,,sediment corer,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,,2021-06-21,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,10.5,,
EMO BON NRMCB So 210621 _4,metagenome,sediment [ENVO:00002007],2021-06-21T11:00+2:00,NRMCB So 210621,Marina Montresor,0000-0002-2475-1787,,76.0,,,sediment corer,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,,2021-06-21,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,10.9,,
EMO BON NRMCB So 210621 _blank,metagenome,,2021-08-31T11:00+2:00,NRMCB So 210831,Marina Montresor,0000-0002-2475-1787,,,,,,,,,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,,,
EMO BON NRMCB So 210831 _1,metagenome,sediment [ENVO:00002007],2021-08-31T11:00+2:00,NRMCB So 210831,Marina Montresor,0000-0002-2475-1787,,76.0,,,sediment corer,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,50.0,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,10.86,2021_10_20,No DNA shield
EMO BON NRMCB So 210831 _2,metagenome,sediment [ENVO:00002007],2021-08-31T11:00+2:00,NRMCB So 210831,Marina Montresor,0000-0002-2475-1787,,76.0,,,sediment corer,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,50.0,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,10.77,2021_10_20,No DNA shield
EMO BON NRMCB So 210831 _3,metagenome,sediment [ENVO:00002007],2021-08-31T11:00+2:00,NRMCB So 210831,Marina Montresor,0000-0002-2475-1787,,76.0,,,sediment corer,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,,2021-08-31,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,10.78,,
EMO BON NRMCB So 210831 _4,metagenome,sediment [ENVO:00002007],2021-08-31T11:00+2:00,NRMCB So 210831,Marina Montresor,0000-0002-2475-1787,,76.0,,,sediment corer,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,,2021-08-31,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,10.8,,
EMO BON NRMCB So 210831 _blank,metagenome,,2021-08-31T11:00+2:00,NRMCB So 210831,Marina Montresor,0000-0002-2475-1787,,,,,,,,,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80.0,Carmen Minucci,,,,,,
